	rep	session	run	block	trial	trial_type	rating_type	rating	rating_RT
id-1274_gender-F_age-33	2	4	2	7	44	id-1274_gender-F_age-33	arousal	0.7296242634120391	0.8603303759437041
id-1274_gender-F_age-33	2	4	2	7	44	id-1274_gender-F_age-33	valence	-0.5842510844211647	0.8603303759437041
id-1307_gender-F_age-22	2	4	2	7	45	id-1307_gender-F_age-22	arousal	0.1358621148258788	0.9279492591231246
id-1307_gender-F_age-22	2	4	2	7	45	id-1307_gender-F_age-22	valence	-0.32337618160985393	0.9279492591231246
id-1341_gender-M_age-19	2	4	2	7	46	id-1341_gender-M_age-19	arousal	0.2391250971886893	1.377029985220361
id-1341_gender-M_age-19	2	4	2	7	46	id-1341_gender-M_age-19	valence	0.4293566108769489	1.377029985220361
id-1302_gender-F_age-30	2	4	2	7	47	id-1302_gender-F_age-30	arousal	0.16711275422515032	1.468805541603615
id-1302_gender-F_age-30	2	4	2	7	47	id-1302_gender-F_age-30	valence	0.4293566108769489	1.468805541603615
id-1294_gender-F_age-26	2	4	2	7	48	id-1294_gender-F_age-26	arousal	0.15080807279944347	2.2270622235000697
id-1294_gender-F_age-26	2	4	2	7	48	id-1294_gender-F_age-26	valence	0.312506393992716	2.2270622235000697
id-1342_gender-M_age-19	2	4	2	7	49	id-1342_gender-M_age-19	arousal	0.12227488030445632	1.1102805696154974
id-1342_gender-M_age-19	2	4	2	7	49	id-1342_gender-M_age-19	valence	0.4103344825469576	1.1102805696154974
id-1260_gender-F_age-22	2	4	2	7	50	id-1260_gender-F_age-22	arousal	0.2608646724229652	1.143561158549346
id-1260_gender-F_age-22	2	4	2	7	50	id-1260_gender-F_age-22	valence	0.3097889470884315	1.143561158549346
